CAR MAKE,CAR MAKE LOCATION,CAR MODEL(Full Name),CAR MODEL(Short Name),CAR MODEL LOCATION,CAR TYPE,COLLECT,ADDED,BUYOUT NUM
FORMULA DRIFT,"(1, 9)",2006 FORMULA DRIFT #43 DODGE VIPER SRT10,#43 DODGE VIPER,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
FORMULA DRIFT,"(1, 9)",2007 FORMULA DRIFT #117 599 GTB FIORANO,FORMULA D 599,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
FORMULA DRIFT,"(1, 9)",2009 FORMULA DRIFT #99 MAZDA RX-8,NOT FOUND,0,DRIFT CARS,AUTOSHOW DLC,FORMULA DRIFT PACK,0
FORMULA DRIFT,"(1, 9)",2013 FORMULA DRIFT #777 CHEVROLET CORVETTE,#777 CORVETTE,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
FORMULA DRIFT,"(1, 9)",2015 FORMULA DRIFT #13 FORD MUSTANG,#13 FORD MUSTANG,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
FORMULA DRIFT,"(1, 9)",2016 FORMULA DRIFT #530 HSV MALOO GEN-F,NOT FOUND,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
FORMULA DRIFT,"(1, 9)",2017 FORMULA DRIFT #357 CHEVROLET CORVETTE Z06,#357 CORVETTE,0,DRIFT CARS,AUTOSHOW DLC,FORMULA DRIFT PACK,0
FORMULA DRIFT,"(1, 9)",2018 FORMULA DRIFT #64 NISSAN 370Z,#64 NISSAN 370Z,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
FORMULA DRIFT,"(1, 9)",2019 FORMULA DRIFT #411 TOYOTA COROLLA HATCHBACK,NOT FOUND,0,DRIFT CARS,AUTOSHOW DLC,FORMULA DRIFT PACK,0
FORMULA DRIFT,"(1, 9)",2020 FORMULA DRIFT #151 TOYOTA GR SUPRA,#151 FD SUPRA,0,DRIFT CARS,AUTOSHOW DLC,FORMULA DRIFT PACK,0
FORMULA DRIFT,"(1, 9)",2020 FORMULA DRIFT #91 BMW M2,#91 BMW M2,0,DRIFT CARS,AUTOSHOW DLC,FORMULA DRIFT PACK,0
FORMULA DRIFT,"(1, 9)",2023 FORMULA DRIFT #64 FORSBERG RACING NISSAN Z,#64 NISSAN Z,0,DRIFT CARS,SEASONAL,SERIES 22,0
FORSBERG RACING,"(2, 9)",1975 FORSBERG RACING NISSAN GOLD LEADER DATSUN 280Z,NOT FOUND,0,RETRO SPORTS CARS,AUTOSHOW DLC,FORMULA DRIFT PACK,0
FORSBERG RACING,"(2, 9)",2010 FORSBERG RACING TOYOTA GUMOUT 2JZ CAMRY STOCK CAR,FR STOCK CAR,0,TRACK TOYS,AUTOSHOW DLC,FORMULA DRIFT PACK,0
FORSBERG RACING,"(2, 9)",2014 FORSBERG RACING NISSAN 'SAFARIZ' 370Z SAFARI RALLY TRIBUTE,'SAFARIZ' 370Z,0,RALLY MONSTERS,AUTOSHOW DLC,CAR PASS,0
FORSBERG RACING,"(2, 9)",2021 FORSBERG RACING NISSAN 'ALTIMANIAC',ALTIMANIAC,0,DRIFT CARS,AUTOSHOW DLC,HORIZON RACING CAR PACK,0
FUNCO MOTORSPORTS,"(3, 9)",2018 FUNCO MOTORSPORTS F9,FUNCO F9,0,UNLIMITED BUGGIES,"ACCOLADE, WHEELSPIN",,0
GINETTA,"(4, 9)",2019 GINETTA G10 RM,NOT FOUND,0,TRACK TOYS,AUTOSHOW DLC,ACCELERATION CAR PACK,0
GMC,"(0, 10)",1970 GMC JIMMY,NOT FOUND,0,PICKUPS & 4X4S,BARN FIND,,0
GMC,"(0, 10)",1983 GMC VANDURA G-1500,NOT FOUND,0,VANS & UTILITY,"AUTOSHOW, WHEELSPIN",,0
GMC,"(0, 10)",1991 GMC SYCLONE,NOT FOUND,0,VANS & UTILITY,SEASONAL,SERIES 22,0
GMC,"(0, 10)",1992 GMC TYPHOON,NOT FOUND,0,VANS & UTILITY,SEASONAL,SERIES 22,0
GMC,"(0, 10)",2022 GMC 'BARBIE MOVIE' HUMMER EV PICKUP,NOT FOUND,0,PICKUPS & 4X4S,AUTOSHOW,SERIES 22,0
GMC,"(0, 10)",2022 GMC HUMMER EV PICKUP,NOT FOUND,0,PICKUPS & 4X4S,SEASONAL,SERIES 21,0
GORDON MURRAY AUTOMOTIVE,"(1, 10)",2022 GORDON MURRAY AUTOMOTIVE T.50,GMA T.50,0,HYPERCARS,"BACKSTAGE, SEASONAL",SERIES 28,0
HDT,"(2, 10)",1985 HDT VK COMMODORE GROUP A,NOT FOUND,0,RETRO MUSCLE,SEASONAL,SERIES 11,0
HENNESSEY,"(3, 10)",2012 HENNESSEY VENOM GT,"HENNESSEY VENOM, VENOM GT",0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
HENNESSEY,"(3, 10)",2019 HENNESSEY CAMARO EXORCIST,NOT FOUND,0,TRACK TOYS,ACCOLADE,SERIES 23,0
HENNESSEY,"(3, 10)",2019 HENNESSEY VELOCIRAPTOR 6X6,VELOCIRAPTOR '19,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
HENNESSEY,"(3, 10)",2021 HENNESSEY VENOM F5,"HENNESSEY VENOM, VENOM F5",0,HYPERCARS,AUTOSHOW DLC,HOT WHEELS EXPANSION,0
HOLDEN,"(4, 10)",1973 HOLDEN HQ MONARO GTS 350,NOT FOUND,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
HOLDEN,"(4, 10)",1974 HOLDEN SANDMAN HQ PANEL VAN,NOT FOUND,0,VANS & UTILITY,"AUTOSHOW, WHEELSPIN",,0
HOLDEN,"(4, 10)",1977 HOLDEN TORANA A9X,HOLDEN TORANA,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
HONDA,"(0, 11)",1974 HONDA CIVIC RS,NOT FOUND,0,RETRO HOT HATCH,AUTOSHOW,,0
HONDA,"(0, 11)",1984 HONDA CIVIC CRX MUGEN,HONDA CIVIC '84,0,RETRO HOT HATCH,SEASONAL,,0
HONDA,"(0, 11)",1991 HONDA CR-X SIR,NOT FOUND,0,RETRO HOT HATCH,AUTOSHOW,,0
HONDA,"(0, 11)",1992 HONDA NSX-R,NOT FOUND,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
HONDA,"(0, 11)",1994 HONDA PRELUDE SI,NOT FOUND,0,RETRO HOT HATCH,AUTOSHOW,,0
HONDA,"(0, 11)",1997 HONDA CIVIC TYPE R,HONDA CIVIC '97,0,RETRO HOT HATCH,AUTOSHOW,,0
HONDA,"(0, 11)",2003 HONDA S2000,HONDA S2000,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
HONDA,"(0, 11)",2004 HONDA CIVIC TYPE-R,NOT FOUND,0,RETRO HOT HATCH,AUTOSHOW,,0
HONDA,"(0, 11)",2005 HONDA NSX-R,HONDA NSX-R '05,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
HONDA,"(0, 11)",2005 HONDA NSX-R GT,NOT FOUND,0,RETRO SPORTS CARS,SEASONAL,,0
HONDA,"(0, 11)",2007 HONDA CIVIC TYPE-R,HONDA CIVIC '07,0,HOT HATCH,AUTOSHOW,,0
HONDA,"(0, 11)",2009 HONDA S2000 CR,HONDA S2000 CR,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
HONDA,"(0, 11)",2015 HONDA RIDGELINE BAJA TROPHY TRUCK,HONDA TROPHY'S '15,0,UNLIMITED OFFROAD,SEASONAL,SERIES 18,0
HONDA,"(0, 11)",2016 HONDA CIVIC COUPE,NOT FOUND,0,RALLY MONSTERS,SEASONAL,,0
HONDA,"(0, 11)",2016 HONDA CIVIC TYPE R,NOT FOUND,0,SUPER HOT HATCH,AUTOSHOW,,0
HONDA,"(0, 11)",2018 HONDA CIVIC TYPE R,HONDA CIVIC '18,0,SUPER HOT HATCH,AUTOSHOW,,0
HOONIGAN,"(1, 11)",1955 HOONIGAN CHEVROLET BEL AIR,HOONIGAN BEL AIR,0,RODS AND CUSTOMS,"AUTOSHOW, WHEELSPIN",,0
HOONIGAN,"(1, 11)",1965 HOONIGAN FORD HOONICORN MUSTANG,HOONICORN,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
HOONIGAN,"(1, 11)",1965 HOONIGAN GYMKHANA 10 FORD HOONICORN MUSTANG,HOONICORN V2,0,DRIFT CARS,SEASONAL,,0
HOONIGAN,"(1, 11)",1972 HOONIGAN CHEVROLET NAPALM NOVA,HOONIGAN NOVA,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
HOONIGAN,"(1, 11)",1973 HOONIGAN VOLKSWAGEN BAJA BEETLE CLASS 5/1600 'SCUMBUG',NOT FOUND,0,BUGGIES,AUTOSHOW DLC,RALLY ADVENTURE EXPANSION,0
HOONIGAN,"(1, 11)",1977 HOONIGAN GYMKHANA 10 FORD F-150 'HOONITRUCK',HOONIGAN F-150,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
HOONIGAN,"(1, 11)",1978 HOONIGAN FORD ESCORT RS1800,HOONIGAN ESCORT,0,RALLY MONSTERS,"AUTOSHOW, WHEELSPIN",,0
HOONIGAN,"(1, 11)",1986 HOONIGAN FORD RS200 EVOLUTION,HOONIGAN RS200,0,RALLY MONSTERS,"AUTOSHOW, WHEELSPIN",,0
HOONIGAN,"(1, 11)",1991 HOONIGAN GYMKHANA 10 FORD ESCORT COSWORTH GROUP A,HOONIGAN GROUP A,0,RALLY MONSTERS,"AUTOSHOW, WHEELSPIN",,0
HOONIGAN,"(1, 11)",1991 HOONIGAN RAUH-WELT BEGRIFF PORSCHE 911 TURBO,HOONIGAN PORSCHE,0,RETRO SUPERCARS,"CAR MASTERY, SEASONAL",,0
HOONIGAN,"(1, 11)",1992 HOONIGAN MAZDA RX-7 TWERKSTALLION,TWERKSTALLION,0,DRIFT CARS,"CAR MASTERY, SEASONAL",,0
HOONIGAN,"(1, 11)",1994 HOONIGAN FORD ESCORT RS COSWORTH WRC 'COSSIE V2',HOONIGAN COSSIE,0,RALLY MONSTERS,AUTOSHOW,,0
HOONIGAN,"(1, 11)",2016 HOONIGAN GYMKHANA 10 FORD FOCUS RS RX,GYMKHANA10 FOCUS,0,RALLY MONSTERS,"ACCOLADE, WHEELSPIN",,0
HOONIGAN,"(1, 11)",2016 HOONIGAN GYMKHANA 9 FORD FOCUS RS RX,HOONIGAN FOCUS,0,RALLY MONSTERS,SEASONAL,SERIES 18,0
HOT WHEELS,"(2, 11)",1949 HOT WHEELS FORD F-5 DUALLY CUSTOM HOT ROD,NOT FOUND,0,RODS AND CUSTOMS,"WHEELSPIN, SEASONAL",SERIES 9,0
HOT WHEELS,"(2, 11)",1957 HOT WHEELS NASH METROPOLITAN CUSTOM,HOT WHEELS METRO,0,RODS AND CUSTOMS,"WHEELSPIN, SEASONAL",SERIES 9,0
HOT WHEELS,"(2, 11)",1969 HOT WHEELS TWIN MILL,TWIN MILL,0,RODS AND CUSTOMS,"WHEELSPIN, SEASONAL",,0
HOT WHEELS,"(2, 11)",1970 HOT WHEELS PONTIAC FIREBIRD TRANS AM CUSTOM,NOT FOUND,0,TRACK TOYS,SEASONAL,SERIES 23,0
HOT WHEELS,"(2, 11)",2000 HOT WHEELS DEORA II,HOT WHEELS DEORA,0,RODS AND CUSTOMS,AUTOSHOW DLC,HOT WHEELS EXPANSION,0
HOT WHEELS,"(2, 11)",2005 HOT WHEELS FORD MUSTANG,HW FORD MUSTANG,0,TRACK TOYS,"WHEELSPIN, SEASONAL",SERIES 9,0
HOT WHEELS,"(2, 11)",2011 HOT WHEELS BONE SHAKER,BONE SHAKER,0,RODS AND CUSTOMS,AUTOSHOW,,0
HOT WHEELS,"(2, 11)",2012 HOT WHEELS BAD TO THE BLADE,HOT WHEELS BTTB,0,EXTREME TRACK TOYS,AUTOSHOW DLC,HOT WHEELS EXPANSION,0
HOT WHEELS,"(2, 11)",2012 HOT WHEELS RIP ROD,RIP ROD,0,UNLIMITED BUGGIES,"WHEELSPIN, SEASONAL",SERIES 9,0
HOT WHEELS,"(2, 11)",2013 HOT WHEELS BAJA BONE SHAKER,BAJA BONE SHAKER,0,UNLIMITED OFFROAD,AUTOSHOW DLC,HOT WHEELS EXPANSION,0
HOT WHEELS,"(2, 11)",2018 HOT WHEELS 2JETZ,2JETZ,0,RODS AND CUSTOMS,"WHEELSPIN, SEASONAL",SERIES 9,0
HSV,"(3, 11)",2014 HSV GEN-F GTS,NOT FOUND,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
HSV,"(3, 11)",2014 HSV LIMITED EDITION GEN-F GTS MALOO,NOT FOUND,0,VANS & UTILITY,"AUTOSHOW, WHEELSPIN",,0
HUMMER,"(4, 11)",2006 HUMMER H1 ALPHA,NOT FOUND,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
HYUNDAI,"(0, 12)",2019 HYUNDAI VELOSTER N,NOT FOUND,0,SUPER HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
HYUNDAI,"(0, 12)",2020 HYUNDAI I30 N,HYUNDAI I30 N,0,SUPER HOT HATCH,SEASONAL,SERIES 30,0
HYUNDAI,"(0, 12)",2021 HYUNDAI #98 BRYAN HERTA AUTOSPORT ELANTRA N,NOT FOUND,0,TRACK TOYS,SEASONAL,SERIES 33,0
HYUNDAI,"(0, 12)",2022 HYUNDAI IONIQ 6,IONIQ 6 '22,0,SUPER SALOONS,SEASONAL,SERIES 30,0
HYUNDAI,"(0, 12)",2022 HYUNDAI KONA N,NOT FOUND,0,SPORTS UTILITY HEROES,SEASONAL,SERIES 30,0
HYUNDAI,"(0, 12)",2022 HYUNDAI N VISION 74,N VISION 74 '22,0,TRACK TOYS,"BACKSTAGE, SEASONAL",SERIES 34,0
HYUNDAI,"(0, 12)",2023 HYUNDAI IONIQ 5 N,IONIQ 5 N '23,0,SPORTS UTILITY HEROES,SEASONAL,SERIES 35,0
INFINITI,"(1, 12)",2015 INFINITI Q60 CONCEPT,NOT FOUND,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
INTERNATIONAL,"(2, 12)",1970 INTERNATIONAL SCOUT 800A,NOT FOUND,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
ITALDESIGN,"(3, 12)",2018 ITALDESIGN ZEROUNO,ID ZEROUNO '18,0,HYPERCARS,AUTOSHOW,,0
ITALDESIGN,"(3, 12)",2019 ITALDESIGN DAVINCI CONCEPT,DAVINCI,0,GT CARS,AUTOSHOW DLC,ITALIAN EXOTICS CAR PACK,0
JAGUAR,"(4, 12)",1953 JAGUAR C-TYPE,JAGUAR C-TYPE,0,CLASSIC RACERS,AUTOSHOW,SERIES 28,0
JAGUAR,"(4, 12)",1956 JAGUAR D-TYPE,JAGUAR D-TYPE,0,CLASSIC RACERS,"AUTOSHOW, WHEELSPIN",,0
JAGUAR,"(4, 12)",1959 JAGUAR MK II 3.8,NOT FOUND,0,CLASSIC RACERS,"AUTOSHOW, WHEELSPIN",,0
JAGUAR,"(4, 12)",1961 JAGUAR E-TYPE,NOT FOUND,0,RARE CLASSICS,"AUTOSHOW, WHEELSPIN",,0
JAGUAR,"(4, 12)",1964 JAGUAR LIGHTWEIGHT E-TYPE,JAGUAR LW E-TYPE,0,CLASSIC RACERS,"AUTOSHOW, WHEELSPIN",,0
JAGUAR,"(4, 12)",1966 JAGUAR XJ13,NOT FOUND,0,CLASSIC RACERS,AUTOSHOW DLC,CAR PASS,0
JAGUAR,"(4, 12)",1991 JAGUAR SPORT XJR-15,JAGUAR XJR-15,0,RETRO SUPERCARS,BARN FIND,,0
JAGUAR,"(4, 12)",1993 JAGUAR XJ220,JAGUAR XJ220,0,RETRO SUPERCARS,"WHEELSPIN, SEASONAL",,0
JAGUAR,"(4, 12)",1993 JAGUAR XJ220S TWR,JAGUAR XJ220S,0,RETRO SUPERCARS,AUTOSHOW DLC,CAR PASS,0
JAGUAR,"(4, 12)",2010 JAGUAR C-X75,JAGUAR C-X75,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
JAGUAR,"(4, 12)",2012 JAGUAR XKR-S,NOT FOUND,0,GT CARS,"AUTOSHOW, WHEELSPIN",,0
JAGUAR,"(4, 12)",2015 JAGUAR F-TYPE R COUPE,NOT FOUND,0,GT CARS,"WHEELSPIN, SEASONAL",,0
JAGUAR,"(4, 12)",2015 JAGUAR XE-S,NOT FOUND,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
JAGUAR,"(4, 12)",2015 JAGUAR XFR-S,NOT FOUND,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
JAGUAR,"(4, 12)",2015 JAGUAR XKR-S GT,NOT FOUND,0,TRACK TOYS,"BACKSTAGE, SEASONAL",SERIES 3,0
JAGUAR,"(4, 12)",2016 JAGUAR F-TYPE PROJECT 7,JAGUAR PROJECT 7,0,TRACK TOYS,"ACCOLADE, WHEELSPIN",,0
JAGUAR,"(4, 12)",2017 JAGUAR F-PACE S,JAGUAR F-PACE S,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
JAGUAR,"(4, 12)",2018 JAGUAR I-PACE,JAGUAR I-PACE,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
JAGUAR,"(4, 12)",2019 JAGUAR XE SV PROJECT 8,NOT FOUND,0,TRACK TOYS,AUTOSHOW DLC,EUROPEAN AUTO CAR PACK,0
JAGUAR,"(4, 12)",2020 JAGUAR F-TYPE SVR,JAG F-TYPE SVR,0,GT CARS,SEASONAL,SERIES 32,0
JEEP,"(0, 13)",1976 JEEP CJ5 RENEGADE,NOT FOUND,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
JEEP,"(0, 13)",2012 JEEP WRANGLER RUBICON,NOT FOUND,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
JEEP,"(0, 13)",2014 JEEP GRAND CHEROKEE SRT,NOT FOUND,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
JEEP,"(0, 13)",2016 JEEP TRAILCAT,JEEP TRAILCAT,0,UNLIMITED OFFROAD,"AUTOSHOW, WHEELSPIN",,0
JEEP,"(0, 13)",2018 JEEP GRAND CHEROKEE TRACKHAWK,JEEP TRACKHAWK,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
JEEP,"(0, 13)",2020 JEEP GLADIATOR RUBICON,JEEP GLADIATOR,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
JIMCO,"(1, 13)",2019 JIMCO #240 FASTBALL RACING SPEC TROPHY TRUCK,NOT FOUND,0,UNLIMITED OFFROAD,AUTOSHOW DLC,RALLY ADVENTURE EXPANSION,0
JIMCO,"(1, 13)",2020 JIMCO #179 HAMMERHEAD CLASS 1,NOT FOUND,0,UNLIMITED BUGGIES,AUTOSHOW DLC,RALLY ADVENTURE,0
KIA,"(2, 13)",2023 KIA EV6 GT,KIA EV6 GT '23,0,SPORTS UTILITY HEROES,SEASONAL,SERIES 35,0
KOENIGSEGG,"(3, 13)",2002 KOENIGSEGG CC8S,KOENIGSEGG CC8S,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
KOENIGSEGG,"(3, 13)",2006 KOENIGSEGG CCX,KOENIGSEGG CCX,0,HYPERCARS,"BACKSTAGE, SEASONAL",SERIES 29,0
KOENIGSEGG,"(3, 13)",2008 KOENIGSEGG CCGT,KOENIGSEGG CCGT,0,EXTREME TRACK TOYS,"WHEELSPIN, SEASONAL",,0
KOENIGSEGG,"(3, 13)",2011 KOENIGSEGG AGERA,KOENIGSEGG AGERA,0,HYPERCARS,SEASONAL,SERIES 13,0
KOENIGSEGG,"(3, 13)",2015 KOENIGSEGG ONE:1,KOENIGSEGG ONE,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
KOENIGSEGG,"(3, 13)",2016 KOENIGSEGG REGERA,REGERA,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
KOENIGSEGG,"(3, 13)",2017 KOENIGSEGG AGERA RS,AGERA RS,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
KOENIGSEGG,"(3, 13)",2020 KOENIGSEGG JESKO,KOENIGSEGG JESKO,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
KTM,"(4, 13)",2013 KTM X-BOW R,KTM X-BOW,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
KTM,"(4, 13)",2018 KTM X-BOW GT4,KTM X-BOW GT4,0,EXTREME TRACK TOYS,SEASONAL,SERIES 5,0
KTM,"(4, 13)",2022 KTM X-BOW GT2,KTM X-BOW GT2,0,EXTREME TRACK TOYS,AUTOSHOW DLC,SUPER SPEED CAR PACK,0
LAMBORGHINI,"(0, 14)",1967 LAMBORGHINI MIURA P400,LAMBO MIURA,0,RARE CLASSICS,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",1973 LAMBORGHINI ESPADA 400 GT,ESPADA 400GT '73,0,RETRO SUPERCARS,AUTOSHOW DLC,CAR PASS,0
LAMBORGHINI,"(0, 14)",1986 LAMBORGHINI LM 002,LAMBO LM 002,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",1988 LAMBORGHINI COUNTACH LP5000 QV,LAMBO COUNTACH,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",1997 LAMBORGHINI DIABLO SV,LAMBO DIABLO SV,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",1999 LAMBORGHINI DIABLO GTR,DIABLO GTR,0,EXTREME TRACK TOYS,"CAR MASTERY, SEASONAL",,0
LAMBORGHINI,"(0, 14)",2008 LAMBORGHINI REVENTON,LAMBO REVENTÓN,0,MODERN SUPERCARS,CAR COLLECTION,,0
LAMBORGHINI,"(0, 14)",2010 LAMBORGHINI MURCIELAGO LP 670-4 SV,LAMBO MURCIÉLAGO,0,MODERN SUPERCARS,"WHEELSPIN, SEASONAL",,0
LAMBORGHINI,"(0, 14)",2011 LAMBORGHINI GALLARDO LP 570-4 SUPERLEGGERA,LAMBO GALLARDO,0,MODERN SUPERCARS,ACCOLADE,,0
LAMBORGHINI,"(0, 14)",2011 LAMBORGHINI SESTO ELEMENTO,LAMBO SESTO,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",2011 LAMBORGHINI SESTO ELEMENTO FORZA EDITION,LAMBO SESTO FE,0,EXTREME TRACK TOYS,"WHEELSPIN, SEASONAL",,0
LAMBORGHINI,"(0, 14)",2012 LAMBORGHINI AVENTADOR J,AVENTADOR J,0,HYPERCARS,SEASONAL,SERIES 2,0
LAMBORGHINI,"(0, 14)",2012 LAMBORGHINI AVENTADOR LP700-4,AVENTADOR '12,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",2012 LAMBORGHINI GALLARDO LP 570-4 SPYDER PERFORMANTE,GALLARDO SPYDER,0,MODERN SUPERCARS,"BACKSTAGE, SEASONAL",SERIES 2,0
LAMBORGHINI,"(0, 14)",2013 LAMBORGHINI VENENO,LAMBO VENENO,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",2014 LAMBORGHINI HURACÁN LP 610-4,LAMBO HURACÁN,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",2016 LAMBORGHINI AVENTADOR SUPERVELOCE,AVENTADOR '16,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",2016 LAMBORGHINI CENTENARIO LP 770-4,LAMBO CENTENARIO,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",2018 LAMBORGHINI #63 SQUADRA CORSE HURACÁN SUPER TROFEO EVO,NOT FOUND,0,EXTREME TRACK TOYS,AUTOSHOW DLC,ITALIAN EXOTICS CAR PACK,0
LAMBORGHINI,"(0, 14)",2018 LAMBORGHINI AVENTADOR SVJ,AVENTADOR SVJ,0,HYPERCARS,"BACKSTAGE, SEASONAL",SERIES 2,0
LAMBORGHINI,"(0, 14)",2018 LAMBORGHINI HURACÁN PERFORMANTE,LAMBO HURACÁN P,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",2019 LAMBORGHINI URUS,URUS '19,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
LAMBORGHINI,"(0, 14)",2020 LAMBORGHINI ESSENZA SCV12,LAMBO ESSENZA,0,EXTREME TRACK TOYS,AUTOSHOW DLC,ITALIAN EXOTICS CAR PACK,0
LAMBORGHINI,"(0, 14)",2020 LAMBORGHINI HURACÁN EVO,HURACÁN EVO,0,MODERN SUPERCARS,AUTOSHOW DLC,CAR PASS,0
LAMBORGHINI,"(0, 14)",2020 LAMBORGHINI HURACÁN STO,HURACÁN STO,0,TRACK TOYS,"BACKSTAGE, SEASONAL",SERIES 20,0
LAMBORGHINI,"(0, 14)",2020 LAMBORGHINI SC20,LAMBO SC20,0,HYPERCARS,AUTOSHOW DLC,ITALIAN EXOTICS CAR PACK,0
LAMBORGHINI,"(0, 14)",2020 LAMBORGHINI SIÁN ROADSTER,LAMBO SIÁN R,0,HYPERCARS,AUTOSHOW,SERIES 15,0
LAMBORGHINI,"(0, 14)",2021 LAMBORGHINI AVENTADOR LP 780-4 ULTIMAE,L. AVENTADOR '21,0,HYPERCARS,"BACKSTAGE, SEASONAL",SERIES 36,0
LAMBORGHINI,"(0, 14)",2021 LAMBORGHINI COUNTACH LPI 800-4,L. COUNTACH '21,0,HYPERCARS,SEASONAL,SERIES 34,0
LAMBORGHINI,"(0, 14)",2023 LAMBORGHINI HURACÁN TECNICA,HURACÁN TECNICA,0,MODERN SUPERCARS,AUTOSHOW DLC,ITALIAN EXOTICS CAR PACK,0
LANCIA,"(1, 14)",1968 LANCIA FULVIA COUPE RALLYE 1.6 HF,NOT FOUND,0,CLASSIC RALLY,SEASONAL,SERIES 31,0
LANCIA,"(1, 14)",1974 LANCIA STRATOS HF STRADALE,NOT FOUND,0,CLASSIC RALLY,AUTOSHOW,SERIES 24,0
LANCIA,"(1, 14)",1982 LANCIA 037 STRADALE,NOT FOUND,0,RETRO RALLY,SEASONAL,SERIES 24,0
LANCIA,"(1, 14)",1986 LANCIA DELTA S4,NOT FOUND,0,RETRO RALLY,SEASONAL,SERIES 24,0
LANCIA,"(1, 14)",1992 LANCIA DELTA HF INTEGRALE EVO,NOT FOUND,0,RETRO RALLY,AUTOSHOW,SERIES 24,0
LAND ROVER,"(2, 14)",1972 LAND ROVER SERIES III,LR SERIES III,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
LAND ROVER,"(2, 14)",1973 LAND ROVER RANGE ROVER,RANGE ROVER '73,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
LAND ROVER,"(2, 14)",1997 LAND ROVER DEFENDER 90,LR DEFENDER,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
LAND ROVER,"(2, 14)",2015 LAND ROVER RANGE ROVER SPORT SVR,RANGE ROVER '15,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
